id,id_str,screen_name,location,description,url,followers_count,friends_count,listed_count,created_at,favourites_count,verified,statuses_count,lang,status,default_profile,default_profile_image,has_extended_profile,name,bot
8.4e+17,8.40E+17,YoJSRr9J58SE6Zz,,,,3,29,0,11/3/2017 7:07,0,False,1,en,"Status(_api=<tweepy.api.API object at 0x101927e48>, _json={'created_at': 'Sat Mar 11 07:39:22 +0000 2017', 'id': 840467167447404544, 'id_str': '840467167447404544', 'text': 'https://t.co/gaISCUeuWp', 'truncated': False, 'entities': {'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 840467133435801600, 'id_str': '840467133435801600', 'indices': [0, 23], 'media_url': 'http://pbs.twimg.com/media/C6nwZ6XU8AAQvT-.jpg', 'media_url_https': 'https://pbs.twimg.com/media/C6nwZ6XU8AAQvT-.jpg', 'url': 'https://t.co/gaISCUeuWp', 'display_url': 'pic.twitter.com/gaISCUeuWp', 'expanded_url': 'https://twitter.com/YoJSRr9J58SE6Zz/status/840467167447404544/photo/1', 'type': 'photo', 'sizes': {'medium': {'w': 900, 'h': 1200, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 1536, 'h': 2048, 'resize': 'fit'}, 'small': {'w': 510, 'h': 680, 'resize': 'fit'}}}]}, 'extended_entities': {'media': [{'id': 840467133435801600, 'id_str': '840467133435801600', 'indices': [0, 23], 'media_url': 'http://pbs.twimg.com/media/C6nwZ6XU8AAQvT-.jpg', 'media_url_https': 'https://pbs.twimg.com/media/C6nwZ6XU8AAQvT-.jpg', 'url': 'https://t.co/gaISCUeuWp', 'display_url': 'pic.twitter.com/gaISCUeuWp', 'expanded_url': 'https://twitter.com/YoJSRr9J58SE6Zz/status/840467167447404544/photo/1', 'type': 'photo', 'sizes': {'medium': {'w': 900, 'h': 1200, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 1536, 'h': 2048, 'resize': 'fit'}, 'small': {'w': 510, 'h': 680, 'resize': 'fit'}}}]}, 'source': '<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>', 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'is_quote_status': False, 'retweet_count': 0, 'favorite_count': 0, 'favorited': False, 'retweeted': False, 'possibly_sensitive': False, 'lang': 'und'}, created_at=datetime.datetime(2017, 3, 11, 7, 39, 22), id=840467167447404544, id_str='840467167447404544', text='https://t.co/gaISCUeuWp', truncated=False, entities={'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 840467133435801600, 'id_str': '840467133435801600', 'indices': [0, 23], 'media_url': 'http://pbs.twimg.com/media/C6nwZ6XU8AAQvT-.jpg', 'media_url_https': 'https://pbs.twimg.com/media/C6nwZ6XU8AAQvT-.jpg', 'url': 'https://t.co/gaISCUeuWp', 'display_url': 'pic.twitter.com/gaISCUeuWp', 'expanded_url': 'https://twitter.com/YoJSRr9J58SE6Zz/status/840467167447404544/photo/1', 'type': 'photo', 'sizes': {'medium': {'w': 900, 'h': 1200, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 1536, 'h': 2048, 'resize': 'fit'}, 'small': {'w': 510, 'h': 680, 'resize': 'fit'}}}]}, extended_entities={'media': [{'id': 840467133435801600, 'id_str': '840467133435801600', 'indices': [0, 23], 'media_url': 'http://pbs.twimg.com/media/C6nwZ6XU8AAQvT-.jpg', 'media_url_https': 'https://pbs.twimg.com/media/C6nwZ6XU8AAQvT-.jpg', 'url': 'https://t.co/gaISCUeuWp', 'display_url': 'pic.twitter.com/gaISCUeuWp', 'expanded_url': 'https://twitter.com/YoJSRr9J58SE6Zz/status/840467167447404544/photo/1', 'type': 'photo', 'sizes': {'medium': {'w': 900, 'h': 1200, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 1536, 'h': 2048, 'resize': 'fit'}, 'small': {'w': 510, 'h': 680, 'resize': 'fit'}}}]}, source='Twitter for iPhone', source_url='http://twitter.com/download/iphone', in_reply_to_status_id=None, in_reply_to_status_id_str=None, in_reply_to_user_id=None, in_reply_to_user_id_str=None, in_reply_to_screen_name=None, geo=None, coordinates=None, place=None, contributors=None, is_quote_status=False, retweet_count=0, favorite_count=0, favorited=False, retweeted=False, possibly_sensitive=False, lang='und')",True,True,False,ÎŸ_©åÎ____æ,1
2883449266.0,2883449266,IMG2ASCII,Some BBS somewhere,Tweet me an image and I will make it look like ASCII art. instructions at http://t.co/xO9X63ledz a bot from @muffinista #botALLY,http://t.co/wpsRGPhEIg,1264,1288,115,Wed Nov 19 01:00:08 +0000 2014,0,False,24133,en,"{'created_at': 'Tue Mar 14 00:59:19 +0000 2017', 'id': 841453656092336128, 'id_str': '841453656092336128', 'text': '@CommonsBot https://t.co/yVDd3D7vKn', 'truncated': False, 'entities': {'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'CommonsBot', 'name': 'CommonsBot', 'id': 2892078532, 'id_str': '2892078532', 'indices': [0, 11]}], 'urls': [], 'media': [{'id': 841453653936476160, 'id_str': '841453653936476160', 'indices': [12, 35], 'media_url': 'http://pbs.twimg.com/media/C61xo9nWkAAMYdV.jpg', 'media_url_https': 'https://pbs.twimg.com/media/C61xo9nWkAAMYdV.jpg', 'url': 'https://t.co/yVDd3D7vKn', 'display_url': 'pic.twitter.com/yVDd3D7vKn', 'expanded_url': 'https://twitter.com/IMG2ASCII/status/841453656092336128/photo/1', 'type': 'photo', 'sizes': {'medium': {'w': 800, 'h': 114, 'resize': 'fit'}, 'thumb': {'w': 114, 'h': 114, 'resize': 'crop'}, 'large': {'w': 800, 'h': 114, 'resize': 'fit'}, 'small': {'w': 680, 'h': 97, 'resize': 'fit'}}}]}, 'extended_entities': {'media': [{'id': 841453653936476160, 'id_str': '841453653936476160', 'indices': [12, 35], 'media_url': 'http://pbs.twimg.com/media/C61xo9nWkAAMYdV.jpg', 'media_url_https': 'https://pbs.twimg.com/media/C61xo9nWkAAMYdV.jpg', 'url': 'https://t.co/yVDd3D7vKn', 'display_url': 'pic.twitter.com/yVDd3D7vKn', 'expanded_url': 'https://twitter.com/IMG2ASCII/status/841453656092336128/photo/1', 'type': 'photo', 'sizes': {'medium': {'w': 800, 'h': 114, 'resize': 'fit'}, 'thumb': {'w': 114, 'h': 114, 'resize': 'crop'}, 'large': {'w': 800, 'h': 114, 'resize': 'fit'}, 'small': {'w': 680, 'h': 97, 'resize': 'fit'}}}]}, 'source': '<a href=""http://muffinlabs.com"" rel=""nofollow"">botly</a>', 'in_reply_to_status_id': 841453649888960516, 'in_reply_to_status_id_str': '841453649888960516', 'in_reply_to_user_id': 2892078532, 'in_reply_to_user_id_str': '2892078532', 'in_reply_to_screen_name': 'CommonsBot', 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'is_quote_status': False, 'retweet_count': 0, 'favorite_count': 1, 'favorited': False, 'retweeted': False, 'possibly_sensitive': False, 'lang': 'und'}",True,False,False,IMG2ASCII,1
2794540623.0,2794540623,genomeguardian,,"A twitterbot dedicated to supplying the most recent papers about p53, the Guardian of the Genome.",,128,1,16,9/30/2014 12:56,1,False,3533,en,PM2.5 induced apoptosis in endothelial cell through the activation of the p53-bax-caspase pathway. https://t.co/rYlD3WhBzc,False,False,False,TP53,1
8.29e+17,8.29E+17,mcleanaitenbic2,,Hey imToni and im acertified Zumba Intructor.,,0,26,0,Wed Feb 08 18:15:26 +0000 2017,47,False,65,en,"{""created_at"": ""Mon Mar 13 02:57:30 +0000 2017"", ""hashtags"": [], ""id"": 841121010724163585, ""id_str"": ""841121010724163585"", ""lang"": ""und"", ""media"": [{""display_url"": ""pic.twitter.com/vZuCJRvSkH"", ""expanded_url"": ""https://twitter.com/dimitrikapurani/status/840959590317588480/photo/1"", ""id"": 840959579533930496, ""media_url"": ""http://pbs.twimg.com/media/C6uwSDCU8AAtdhv.jpg"", ""media_url_https"": ""https://pbs.twimg.com/media/C6uwSDCU8AAtdhv.jpg"", ""sizes"": {""large"": {""h"": 1334, ""resize"": ""fit"", ""w"": 750}, ""medium"": {""h"": 1200, ""resize"": ""fit"", ""w"": 675}, ""small"": {""h"": 680, ""resize"": ""fit"", ""w"": 382}, ""thumb"": {""h"": 150, ""resize"": ""crop"", ""w"": 150}}, ""type"": ""photo"", ""url"": ""https://t.co/vZuCJRvSkH""}, {""display_url"": ""pic.twitter.com/vZuCJRvSkH"", ""expanded_url"": ""https://twitter.com/dimitrikapurani/status/840959590317588480/photo/1"", ""id"": 840959579542315008, ""media_url"": ""http://pbs.twimg.com/media/C6uwSDEU4AAZYlA.jpg"", ""media_url_https"": ""https://pbs.twimg.com/media/C6uwSDEU4AAZYlA.jpg"", ""sizes"": {""large"": {""h"": 1334, ""resize"": ""fit"", ""w"": 750}, ""medium"": {""h"": 1200, ""resize"": ""fit"", ""w"": 675}, ""small"": {""h"": 680, ""resize"": ""fit"", ""w"": 382}, ""thumb"": {""h"": 150, ""resize"": ""crop"", ""w"": 150}}, ""type"": ""photo"", ""url"": ""https://t.co/vZuCJRvSkH""}, {""display_url"": ""pic.twitter.com/vZuCJRvSkH"", ""expanded_url"": ""https://twitter.com/dimitrikapurani/status/840959590317588480/photo/1"", ""id"": 840959579693301760, ""media_url"": ""http://pbs.twimg.com/media/C6uwSDoUwAAaxcj.jpg"", ""media_url_https"": ""https://pbs.twimg.com/media/C6uwSDoUwAAaxcj.jpg"", ""sizes"": {""large"": {""h"": 1334, ""resize"": ""fit"", ""w"": 750}, ""medium"": {""h"": 1200, ""resize"": ""fit"", ""w"": 675}, ""small"": {""h"": 680, ""resize"": ""fit"", ""w"": 382}, ""thumb"": {""h"": 150, ""resize"": ""crop"", ""w"": 150}}, ""type"": ""photo"", ""url"": ""https://t.co/vZuCJRvSkH""}, {""display_url"": ""pic.twitter.com/vZuCJRvSkH"", ""expanded_url"": ""https://twitter.com/dimitrikapurani/status/840959590317588480/photo/1"", ""id"": 840959579743645697, ""media_url"": ""http://pbs.twimg.com/media/C6uwSD0U8AE0GHi.jpg"", ""media_url_https"": ""https://pbs.twimg.com/media/C6uwSD0U8AE0GHi.jpg"", ""sizes"": {""large"": {""h"": 1334, ""resize"": ""fit"", ""w"": 750}, ""medium"": {""h"": 1200, ""resize"": ""fit"", ""w"": 675}, ""small"": {""h"": 680, ""resize"": ""fit"", ""w"": 382}, ""thumb"": {""h"": 150, ""resize"": ""crop"", ""w"": 150}}, ""type"": ""photo"", ""url"": ""https://t.co/vZuCJRvSkH""}], ""retweet_count"": 4168, ""retweeted_status"": {""created_at"": ""Sun Mar 12 16:16:05 +0000 2017"", ""favorite_count"": 4161, ""hashtags"": [], ""id"": 840959590317588480, ""id_str"": ""840959590317588480"", ""in_reply_to_screen_name"": ""taylorswift13"", ""in_reply_to_user_id"": 17919972, ""lang"": ""und"", ""media"": [{""display_url"": ""pic.twitter.com/vZuCJRvSkH"", ""expanded_url"": ""https://twitter.com/dimitrikapurani/status/840959590317588480/photo/1"", ""id"": 840959579533930496, ""media_url"": ""http://pbs.twimg.com/media/C6uwSDCU8AAtdhv.jpg"", ""media_url_https"": ""https://pbs.twimg.com/media/C6uwSDCU8AAtdhv.jpg"", ""sizes"": {""large"": {""h"": 1334, ""resize"": ""fit"", ""w"": 750}, ""medium"": {""h"": 1200, ""resize"": ""fit"", ""w"": 675}, ""small"": {""h"": 680, ""resize"": ""fit"", ""w"": 382}, ""thumb"": {""h"": 150, ""resize"": ""crop"", ""w"": 150}}, ""type"": ""photo"", ""url"": ""https://t.co/vZuCJRvSkH""}, {""display_url"": ""pic.twitter.com/vZuCJRvSkH"", ""expanded_url"": ""https://twitter.com/dimitrikapurani/status/840959590317588480/photo/1"", ""id"": 840959579542315008, ""media_url"": ""http://pbs.twimg.com/media/C6uwSDEU4AAZYlA.jpg"", ""media_url_https"": ""https://pbs.twimg.com/media/C6uwSDEU4AAZYlA.jpg"", ""sizes"": {""large"": {""h"": 1334, ""resize"": ""fit"", ""w"": 750}, ""medium"": {""h"": 1200, ""resize"": ""fit"", ""w"": 675}, ""small"": {""h"": 680, ""resize"": ""fit"", ""w"": 382}, ""thumb"": {""h"": 150, ""resize"": ""crop"", ""w"": 150}}, ""type"": ""photo"", ""url"": ""https://t.co/vZuCJRvSkH""}, {""display_url"": ""pic.twitter.com/vZuCJRvSkH"", ""expanded_url"": ""https://twitter.com/dimitrikapurani/status/840959590317588480/photo/1"", ""id"": 840959579693301760, ""media_url"": ""http://pbs.twimg.com/media/C6uwSDoUwAAaxcj.jpg"", ""media_url_https"": ""https://pbs.twimg.com/media/C6uwSDoUwAAaxcj.jpg"", ""sizes"": {""large"": {""h"": 1334, ""resize"": ""fit"", ""w"": 750}, ""medium"": {""h"": 1200, ""resize"": ""fit"", ""w"": 675}, ""small"": {""h"": 680, ""resize"": ""fit"", ""w"": 382}, ""thumb"": {""h"": 150, ""resize"": ""crop"", ""w"": 150}}, ""type"": ""photo"", ""url"": ""https://t.co/vZuCJRvSkH""}, {""display_url"": ""pic.twitter.com/vZuCJRvSkH"", ""expanded_url"": ""https://twitter.com/dimitrikapurani/status/840959590317588480/photo/1"", ""id"": 840959579743645697, ""media_url"": ""http://pbs.twimg.com/media/C6uwSD0U8AE0GHi.jpg"", ""media_url_https"": ""https://pbs.twimg.com/media/C6uwSD0U8AE0GHi.jpg"", ""sizes"": {""large"": {""h"": 1334, ""resize"": ""fit"", ""w"": 750}, ""medium"": {""h"": 1200, ""resize"": ""fit"", ""w"": 675}, ""small"": {""h"": 680, ""resize"": ""fit"", ""w"": 382}, ""thumb"": {""h"": 150, ""resize"": ""crop"", ""w"": 150}}, ""type"": ""photo"", ""url"": ""https://t.co/vZuCJRvSkH""}], ""retweet_count"": 4168, ""source"": ""<a href=\""http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>"", ""text"": ""@taylorswift13 @katyperry @MileyCyrus @ddlovato https://t.co/vZuCJRvSkH"", ""urls"": [], ""user_mentions"": [{""id"": 17919972, ""name"": ""Taylor Swift"", ""screen_name"": ""taylorswift13""}, {""id"": 21447363, ""name"": ""KATY PERRY"", ""screen_name"": ""katyperry""}, {""id"": 268414482, ""name"": ""Miley Ray Cyrus"", ""screen_name"": ""MileyCyrus""}, {""id"": 21111883, ""name"": ""Demi Lovato"", ""screen_name"": ""ddlovato""}]}, ""source"": ""<a href=\""http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>"", ""text"": ""RT @dimitrikapurani: @taylorswift13 @katyperry @MileyCyrus @ddlovato https://t.co/vZuCJRvSkH"", ""urls"": [], ""user_mentions"": [{""id"": 245162021, ""name"": ""Dimitri Kapurani"", ""screen_name"": ""dimitrikapurani""}, {""id"": 17919972, ""name"": ""Taylor Swift"", ""screen_name"": ""taylorswift13""}, {""id"": 21447363, ""name"": ""KATY PERRY"", ""screen_name"": ""katyperry""}, {""id"": 268414482, ""name"": ""Miley Ray Cyrus"", ""screen_name"": ""MileyCyrus""}, {""id"": 21111883, ""name"": ""Demi Lovato"", ""screen_name"": ""ddlovato""}]}",True,False,False,Mclean Aitenbichler,1
7.96e+17,7.96E+17,FailureIsOK,,I am a failed #NaBoMaMo project by @harrygiles. You are allowed to fail too. I love you.,,46,20,8,Tue Nov 08 17:37:14 +0000 2016,0,False,516,en,"{'created_at': 'Mon Mar 13 19:00:44 +0000 2017', 'id': 841363415130075136, 'id_str': '841363415130075136', 'text': 'I love you, failure. &lt;3', 'truncated': False, 'entities': {'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}, 'source': '<a href=""http://cheapbotsdonequick.com"" rel=""nofollow"">Cheap Bots, Done Quick!</a>', 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'is_quote_status': False, 'retweet_count': 0, 'favorite_count': 0, 'favorited': False, 'retweeted': False, 'lang': 'en'}",True,False,False,failurebot,1
7.62e+17,"""761840017312407553""","""pokemon_sokuho""","""""","""_____________________________________________ ________googlemap______________________________#____GO #____ #______""",,684,68,5,"""Sat Aug 06 08:23:09 +0000 2016""",6,False,9645,"""ja""","{      ""created_at"": ""Sun Mar 12 16:44:11 +0000 2017"",      ""id"": 840966661075161100,      ""id_str"": ""840966661075161089"",      ""text"": ""____ (Snorlax)_\n__: 35.668895168, 139.832294383\n09/04 11:15:23 _____\nhttps://t.co/OLqpUMvzwY #______ #____GO"",      ""truncated"": false,      ""entities"":  {        ""hashtags"":  [           {            ""text"": ""______"",            ""indices"":  [              93,              100            ]          },           {            ""text"": ""____GO"",            ""indices"":  [              101,              108            ]          }        ],        ""symbols"":  [],        ""user_mentions"":  [],        ""urls"":  [           {            ""url"": ""https://t.co/OLqpUMvzwY"",            ""expanded_url"": ""https://goo.gl/CMkv6l"",            ""display_url"": ""goo.gl/CMkv6l"",            ""indices"":  [              69,              92            ]          }        ]      },      ""source"": ""<a href=""http://twittbot.net/"" rel=""nofollow"">twittbot.net</a>"",      ""in_reply_to_status_id"": null,      ""in_reply_to_status_id_str"": null,      ""in_reply_to_user_id"": null,      ""in_reply_to_user_id_str"": null,      ""in_reply_to_screen_name"": null,      ""geo"": null,      ""coordinates"": null,      ""place"": null,      ""contributors"": null,      ""is_quote_status"": false,      ""retweet_count"": 0,      ""favorite_count"": 0,      ""favorited"": false,      ""retweeted"": false,      ""possibly_sensitive"": false,      ""lang"": ""ja""    }",False,False,True,"""____GO______""",1
2360867960.0,2360867960,IT_papers,France,Tweetbot about ice-templated or freeze-casted scientific papers. Update from #Pubmed and #Google #Scholar. Maintained by @DevilleSy,,7,0,5,2/25/2014 10:27,0,False,104,fr,Rapid fabrication of functionalised poly(dimethylsiloxane) microwells for cell aggregate formation. https://t.co/3QKdSa08kM,False,False,False,Ice-templating News,1
8.27e+17,8.27E+17,JadenLuAJ,,,,20,300,0,2/2/2017 2:20,6,False,1,en,"Status(contributors=None, truncated=False, text=u'This guy looks like inesta', is_quote_status=False, in_reply_to_status_id=None, id=827053187861319680, favorite_count=3, _api=<tweepy.api.API object at 0x1014ef050>, source=u'Twitter for iPhone', _json={u'contributors': None, u'truncated': False, u'text': u'This guy looks like inesta', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 827053187861319680, u'favorite_count': 3, u'source': u'<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': []}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 8, u'id_str': u'827053187861319680', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'lang': u'en', u'created_at': u'Thu Feb 02 07:17:00 +0000 2017', u'in_reply_to_status_id_str': None, u'place': None}, coordinates=None, entities={u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': []}, in_reply_to_screen_name=None, id_str=u'827053187861319680', retweet_count=8, in_reply_to_user_id=None, favorited=False, source_url=u'http://twitter.com/download/iphone', geo=None, in_reply_to_user_id_str=None, lang=u'en', created_at=datetime.datetime(2017, 2, 2, 7, 17), in_reply_to_status_id_str=None, place=None, retweeted=False)",True,False,False,Jaden Lu,1
3401604683.0,3401604683,the_ephemerides,The Outer Planets,"Random raw images from outer planet probes, accompanied by computer-generated text. Images from NASA's OPUS database. Bot by @aparrish.",http://t.co/G7bPUDUxd4,3745,0,171,Mon Aug 03 18:18:05 +0000 2015,0,False,3063,en,"{u'contributors': None, u'truncated': False, u'text': u'So frequent\nas it must\nneeds be, it\nis yet a\nblind chance and\nover to\nits principles\nand practice. https://t.co/PftD0Kl5So', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 841020543612657667, u'favorite_count': 2, u'source': u'<a href=""http://www.decontextualize.com/"" rel=""nofollow"">The Ephemerides</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': [], u'media': [{u'expanded_url': u'https://twitter.com/the_ephemerides/status/841020543612657667/photo/1', u'display_url': u'pic.twitter.com/PftD0Kl5So', u'url': u'https://t.co/PftD0Kl5So', u'media_url_https': u'https://pbs.twimg.com/media/C6vnue2WwAQAINZ.jpg', u'id_str': u'841020541175775236', u'sizes': {u'small': {u'h': 680, u'resize': u'fit', u'w': 680}, u'large': {u'h': 1024, u'resize': u'fit', u'w': 1024}, u'medium': {u'h': 1024, u'resize': u'fit', u'w': 1024}, u'thumb': {u'h': 150, u'resize': u'crop', u'w': 150}}, u'indices': [99, 122], u'type': u'photo', u'id': 841020541175775236, u'media_url': u'http://pbs.twimg.com/media/C6vnue2WwAQAINZ.jpg'}]}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 0, u'id_str': u'841020543612657667', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'possibly_sensitive': False, u'lang': u'en', u'created_at': u'Sun Mar 12 20:18:17 +0000 2017', u'in_reply_to_status_id_str': None, u'place': None, u'extended_entities': {u'media': [{u'expanded_url': u'https://twitter.com/the_ephemerides/status/841020543612657667/photo/1', u'display_url': u'pic.twitter.com/PftD0Kl5So', u'url': u'https://t.co/PftD0Kl5So', u'media_url_https': u'https://pbs.twimg.com/media/C6vnue2WwAQAINZ.jpg', u'id_str': u'841020541175775236', u'sizes': {u'small': {u'h': 680, u'resize': u'fit', u'w': 680}, u'large': {u'h': 1024, u'resize': u'fit', u'w': 1024}, u'medium': {u'h': 1024, u'resize': u'fit', u'w': 1024}, u'thumb': {u'h': 150, u'resize': u'crop', u'w': 150}}, u'indices': [99, 122], u'type': u'photo', u'id': 841020541175775236, u'media_url': u'http://pbs.twimg.com/media/C6vnue2WwAQAINZ.jpg'}]}}",True,False,False,The Ephemerides,1
1378013310.0,1378013310,Dentagama,New York City,Dental network featuring dentist reviews. Register a free profile in DentaGama today!,https://t.co/DxZCmCRyiT,35906,35744,130,4/24/2013 21:26,864,False,3027,en,"Status(contributors=None, truncated=False, text=u'Root Canal Treatment at the Dentist https://t.co/5pbiqWSWY5', is_quote_status=False, in_reply_to_status_id=None, id=840260346409603074, favorite_count=18, _api=<tweepy.api.API object at 0x10cba3290>, source=u'Twitter Web Client', _json={u'contributors': None, u'truncated': False, u'text': u'Root Canal Treatment at the Dentist https://t.co/5pbiqWSWY5', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 840260346409603074, u'favorite_count': 18, u'source': u'<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': [{u'url': u'https://t.co/5pbiqWSWY5', u'indices': [36, 59], u'expanded_url': u'http://imgur.com/gallery/Qx00b', u'display_url': u'imgur.com/gallery/Qx00b'}]}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 10, u'id_str': u'840260346409603074', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'possibly_sensitive': False, u'lang': u'en', u'created_at': u'Fri Mar 10 17:57:32 +0000 2017', u'in_reply_to_status_id_str': None, u'place': None}, coordinates=None, entities={u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': [{u'url': u'https://t.co/5pbiqWSWY5', u'indices': [36, 59], u'expanded_url': u'http://imgur.com/gallery/Qx00b', u'display_url': u'imgur.com/gallery/Qx00b'}]}, in_reply_to_screen_name=None, id_str=u'840260346409603074', retweet_count=10, in_reply_to_user_id=None, favorited=False, source_url=u'http://twitter.com', geo=None, in_reply_to_user_id_str=None, possibly_sensitive=False, lang=u'en', created_at=datetime.datetime(2017, 3, 10, 17, 57, 32), in_reply_to_status_id_str=None, place=None, retweeted=False)",True,False,False,DentaGama,1
2781522928.0,2781522928,NRPS_papers,Newcastle,Twitterbot of nonribosomal or nrps or non-ribosomal in #Pubmed created and curated by jem.stach@ncl.ac.uk,,78,2,5,9/23/2014 16:34,1,False,677,en,Untangling the transcription regulatory network of the bacitracin synthase operon in Bacillus licheniformis DW2.? https://t.co/bigLmeEfli,True,False,False,NRPSpapers,1
2833137944.0,2833137944,spellwithout,,I slice up words for your amusement.,,68,0,18,Fri Sep 26 17:19:29 +0000 2014,2,False,2407,en,"{u'contributors': None, u'truncated': False, u'text': u""You can't spell disruptive without disrupt."", u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 799695499498393600, u'favorite_count': 0, u'source': u'<a href=""http://placeholder.com"" rel=""nofollow"">spellwithout</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': []}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 0, u'id_str': u'799695499498393600', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'lang': u'en', u'created_at': u'Fri Nov 18 19:27:19 +0000 2016', u'in_reply_to_status_id_str': None, u'place': None}",True,False,False,You can't,1
1915192916.0,1915192916,EdTaters,,who are us to defy all who claim to know what republicans truly want and need? #tcot,,51,2,24,Sat Sep 28 20:07:49 +0000 2013,4,False,18514,en,"{u'contributors': None, u'truncated': False, u'text': u'it would make wonders for starting that us-sk fifty trade agreement told out. #tcot', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 514657805320851456, u'favorite_count': 0, u'source': u'<a href=""https://twitter.com/edtaters"" rel=""nofollow"">edtaters</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [{u'indices': [78, 83], u'text': u'tcot'}], u'urls': []}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 0, u'id_str': u'514657805320851456', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'lang': u'en', u'created_at': u'Wed Sep 24 06:09:17 +0000 2014', u'in_reply_to_status_id_str': None, u'place': None}",True,False,False,Ed Taters,1
2300333096.0,2300333096,ghost_things,,ghost words. ghost ideas. ghost things.,,12349,5,142,Sun Jan 19 21:08:03 +0000 2014,203,False,20547,en,"{u'contributors': None, u'truncated': False, u'text': u'@BeeElderly ghost birthday', u'is_quote_status': False, u'in_reply_to_status_id': 841020835909398528, u'id': 841021251212726272, u'favorite_count': 0, u'source': u'<a href=""http://twitter.com/silentbicycle"" rel=""nofollow"">ghost_things</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [{u'id': 2930431229, u'indices': [0, 11], u'id_str': u'2930431229', u'screen_name': u'BeeElderly', u'name': u'Quick, grab my chin!'}], u'hashtags': [], u'urls': []}, u'in_reply_to_screen_name': u'BeeElderly', u'in_reply_to_user_id': 2930431229, u'retweet_count': 0, u'id_str': u'841021251212726272', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': u'2930431229', u'lang': u'en', u'created_at': u'Sun Mar 12 20:21:06 +0000 2017', u'in_reply_to_status_id_str': u'841020835909398528', u'place': None}",False,False,False,ghost things,1
